connected time,Bit Rate,Tx-Power,Retry short limit,Rx invalid nwid,Rx invalid crypt,Rx invalid frag,Invalid misc,Missed beacon,Frequency,Channel,inactive time,DTIM period,beacon interval,connection.autoconnect-priority,connection.autoconnect-retries,connection.multi-connect,connection.auth-retries,connection.autoconnect-slaves,connection.gateway-ping-timeout,connection.mdns,connection.llmnr,connection.wait-device-timeout,802-11-wireless.channel,802-11-wireless.rate,802-11-wireless.tx-power,802-11-wireless.powersave,802-11-wireless.ap-isolation,802-11-wireless-security.wep-tx-keyidx,802-11-wireless-security.pmf,802-11-wireless-security.psk-flags,802-11-wireless-security.fils,ipv4.dns-priority,ipv4.route-metric,ipv4.route-table,ipv4.dhcp-timeout,ipv4.dad-timeout,ipv6.route-metric,ipv6.dhcp-timeout,GENERAL.MTU,GENERAL.IP4-CONNECTIVITY,GENERAL.IP6-CONNECTIVITY,WE,ipv6.ip6-privacy,802-11-wireless-security.wep-key-flags,ipv6.ra-timeout,ipv6.route-table,GENERAL.REASON,ipv6.dns-priority,802-11-wireless-security.leap-password-flags,RTS thr_0,Fragment thr_0,Encryption key_0,authorized_0,authenticated_0,associated_0,WMM/WME_0,TDLS peer_0,TDLS peer_1,short slot time_0,connection.autoconnect_0,connection.read-only_0,802-11-wireless.hidden_0,ipv4.ignore-auto-routes_0,ipv4.ignore-auto-dns_0,ipv4.dhcp-send-hostname_0,ipv4.never-default_0,ipv4.may-fail_0,ipv6.ignore-auto-routes_0,ipv6.ignore-auto-dns_0,ipv6.never-default_0,ipv6.may-fail_0,GENERAL.DEFAULT_0,GENERAL.DEFAULT6_0,GENERAL.VPN_0,GENERAL.IS-SOFTWARE_0,GENERAL.NM-MANAGED_0,GENERAL.AUTOCONNECT_0,GENERAL.FIRMWARE-MISSING_0,GENERAL.NM-PLUGIN-MISSING_0,GENERAL.METERED_0,GENERAL.METERED_1,WIFI-PROPERTIES.WEP_0,WIFI-PROPERTIES.WPA_0,WIFI-PROPERTIES.WPA2_0,WIFI-PROPERTIES.TKIP_0,WIFI-PROPERTIES.CCMP_0,WIFI-PROPERTIES.AP_0,WIFI-PROPERTIES.ADHOC_0,WIFI-PROPERTIES.2GHZ_0,WIFI-PROPERTIES.5GHZ_0,WIFI-PROPERTIES.MESH_0,WIFI-PROPERTIES.IBSS-RSN_0,Group Cipher_0,Group Cipher_1,Pairwise Ciphers_0,Pairwise Ciphers_1,Mode_0,connection.lldp_0,802-11-wireless.mode_0,802-11-wireless.mtu_0,802-11-wireless.wake-on-wlan_0,802-11-wireless-security.key-mgmt_0,802-11-wireless-security.auth-alg_0,ipv4.dhcp-hostname-flags_0,ipv6.method_0,GENERAL.STATE_0,GENERAL.STATE_1,GENERAL.STATE_2,label
18913.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
18923.0,6.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
18934.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
18944.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
18955.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
18965.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
18976.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
18986.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
18997.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19007.0,6.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19018.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19028.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19038.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19049.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19059.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19070.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19080.0,6.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19091.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19101.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19112.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19122.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19133.0,6.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19143.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19154.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19164.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19174.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19185.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19195.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19206.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19216.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19227.0,6.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,1000.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19237.0,6.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19247.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19258.0,6.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19268.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19279.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
19289.0,5.5,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0
